COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2107
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - btuC
CENTISOME-POSITION - 37.277374
COMPONENT-OF - EC-CHROM-CFT073-40
COMPONENT-OF - TUBJ-81528
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1950139
PRODUCT - C2107-MONOMER
RIGHT-END-POSITION - 1951119
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0984
TYPES - Unclassified-Genes
COMMON-NAME - mdaA
CENTISOME-POSITION - 18.074587
COMPONENT-OF - EC-CHROM-CFT073-19
COMPONENT-OF - TUBJ-80947
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 945559
PRODUCT - C0984-MONOMER
RIGHT-END-POSITION - 946281
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0664
TYPES - Unclassified-Genes
COMMON-NAME - nfnB
CENTISOME-POSITION - 12.393347
COMPONENT-OF - EC-CHROM-CFT073-13
COMPONENT-OF - TUBJ-80799
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 648349
PRODUCT - C0664-MONOMER
RIGHT-END-POSITION - 649002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4915
TYPES - Unclassified-Genes
COMMON-NAME - ppc
CENTISOME-POSITION - 89.410995
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82916
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4677472
PRODUCT - C4915-MONOMER
RIGHT-END-POSITION - 4680123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4280
TYPES - Unclassified-Genes
COMMON-NAME - c4280
CENTISOME-POSITION - 77.62303
COMPONENT-OF - EC-CHROM-CFT073-83
COMPONENT-OF - TUBJ-82590
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4060793
PRODUCT - C4280-MONOMER
RIGHT-END-POSITION - 4062241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4384
TYPES - Unclassified-Genes
COMMON-NAME - xylB
CENTISOME-POSITION - 79.62549
COMPONENT-OF - EC-CHROM-CFT073-86
COMPONENT-OF - EC-CHROM-CFT073-85
COMPONENT-OF - TUBJ-82642
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4165550
PRODUCT - C4384-MONOMER
RIGHT-END-POSITION - 4167004
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1186
TYPES - Unclassified-Genes
COMMON-NAME - c1186
CENTISOME-POSITION - 21.862616
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81049
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1143727
PRODUCT - C1186-MONOMER
RIGHT-END-POSITION - 1144956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1651
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fecD
CENTISOME-POSITION - 28.415834
COMPONENT-OF - EC-CHROM-CFT073-30
COMPONENT-OF - TUBJ-81268
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1486554
PRODUCT - C1651-MONOMER
RIGHT-END-POSITION - 1487450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5092
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yjcV
CENTISOME-POSITION - 93.04626
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83007
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4867648
PRODUCT - C5092-MONOMER
RIGHT-END-POSITION - 4868628
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0186
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - fhuC
CENTISOME-POSITION - 3.4433239
COMPONENT-OF - EC-CHROM-CFT073-3
COMPONENT-OF - TUBJ-80548
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 180135
PRODUCT - C0186-MONOMER
RIGHT-END-POSITION - 181037
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3936
TYPES - Unclassified-Genes
COMMON-NAME - ftsJ
CENTISOME-POSITION - 71.88605
COMPONENT-OF - EC-CHROM-CFT073-77
COMPONENT-OF - TUBJ-83447
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3760667
PRODUCT - C3936-MONOMER
RIGHT-END-POSITION - 3761296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0853
TYPES - Unclassified-Genes
COMMON-NAME - bioA
CENTISOME-POSITION - 15.879851
COMPONENT-OF - EC-CHROM-CFT073-17
COMPONENT-OF - TUBJ-80889
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 830743
PRODUCT - C0853-MONOMER
RIGHT-END-POSITION - 832143
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4706
TYPES - Unclassified-Genes
COMMON-NAME - wecB
CENTISOME-POSITION - 85.45
COMPONENT-OF - EC-CHROM-CFT073-92
COMPONENT-OF - TUBJ-82808
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4470255
PRODUCT - C4706-MONOMER
RIGHT-END-POSITION - 4471427
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4915
TYPES - Unclassified-Genes
COMMON-NAME - ppc
CENTISOME-POSITION - 89.410995
COMPONENT-OF - EC-CHROM-CFT073-96
COMPONENT-OF - TUBJ-82916
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4677472
PRODUCT - C4915-MONOMER
RIGHT-END-POSITION - 4680123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1796
TYPES - Unclassified-Genes
COMMON-NAME - tpx
CENTISOME-POSITION - 31.17554
COMPONENT-OF - EC-CHROM-CFT073-33
COMPONENT-OF - TUBJ-83744
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1630926
PRODUCT - C1796-MONOMER
RIGHT-END-POSITION - 1631432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4881
TYPES - Unclassified-Genes
COMMON-NAME - menG
CENTISOME-POSITION - 88.66679
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-83309
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4638539
PRODUCT - C4881-MONOMER
RIGHT-END-POSITION - 4639024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2209
TYPES - Unclassified-Genes
COMMON-NAME - fadD
CENTISOME-POSITION - 38.989986
COMPONENT-OF - EC-CHROM-CFT073-42
COMPONENT-OF - TUBJ-81581
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 2039733
PRODUCT - C2209-MONOMER
RIGHT-END-POSITION - 2041484
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5317
TYPES - Unclassified-Genes
COMMON-NAME - msrA
CENTISOME-POSITION - 96.67409
COMPONENT-OF - EC-CHROM-CFT073-104
COMPONENT-OF - TUBJ-83131
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5057435
PRODUCT - C5317-MONOMER
RIGHT-END-POSITION - 5058139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2183
TYPES - Unclassified-Genes
COMMON-NAME - yeaA
CENTISOME-POSITION - 38.59837
COMPONENT-OF - EC-CHROM-CFT073-41
COMPONENT-OF - TUBJ-81566
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2019246
PRODUCT - C2183-MONOMER
RIGHT-END-POSITION - 2019689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0040
TYPES - Unclassified-Genes
COMMON-NAME - carA
CENTISOME-POSITION - 0.6164856
COMPONENT-OF - EC-CHROM-CFT073-0
COMPONENT-OF - TUBJ-80487
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 32251
PRODUCT - C0040-MONOMER
RIGHT-END-POSITION - 33426
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0041
TYPES - Unclassified-Genes
COMMON-NAME - carB
CENTISOME-POSITION - 0.6392901
COMPONENT-OF - EC-CHROM-CFT073-0
COMPONENT-OF - TUBJ-80487
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 33444
PRODUCT - C0041-MONOMER
RIGHT-END-POSITION - 36665
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4677
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - rbsA
CENTISOME-POSITION - 84.77248
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82796
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4434811
PRODUCT - C4677-MONOMER
RIGHT-END-POSITION - 4436316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C3112
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kgtP
CENTISOME-POSITION - 57.099895
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-83559
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2987140
PRODUCT - C3112-MONOMER
RIGHT-END-POSITION - 2988531
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1145
TYPES - Unclassified-Genes
COMMON-NAME - c1145
CENTISOME-POSITION - 21.100548
COMPONENT-OF - EC-CHROM-CFT073-22
COMPONENT-OF - TUBJ-81032
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1103860
PRODUCT - C1145-MONOMER
RIGHT-END-POSITION - 1104450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2263
TYPES - Unclassified-Genes
COMMON-NAME - eda
CENTISOME-POSITION - 39.832184
COMPONENT-OF - EC-CHROM-CFT073-43
COMPONENT-OF - TUBJ-81611
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2083792
PRODUCT - C2263-MONOMER
RIGHT-END-POSITION - 2084433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5093
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - yjcW
CENTISOME-POSITION - 93.06459
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83008
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4868607
PRODUCT - C5093-MONOMER
RIGHT-END-POSITION - 4870139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3368
TYPES - Unclassified-Genes
COMMON-NAME - fucA
CENTISOME-POSITION - 61.31993
COMPONENT-OF - EC-CHROM-CFT073-66
COMPONENT-OF - TUBJ-82150
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3207908
PRODUCT - C3368-MONOMER
RIGHT-END-POSITION - 3208555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4500
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4500
CENTISOME-POSITION - 81.89347
COMPONENT-OF - EC-CHROM-CFT073-88
COMPONENT-OF - TUBJ-82704
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4284198
PRODUCT - C4500-MONOMER
RIGHT-END-POSITION - 4285697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1921
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - xasA
CENTISOME-POSITION - 33.540115
COMPONENT-OF - EC-CHROM-CFT073-36
COMPONENT-OF - TUBJ-81417
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1754627
PRODUCT - C1921-MONOMER
RIGHT-END-POSITION - 1756162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1175
TYPES - Unclassified-Genes
COMMON-NAME - c1175
CENTISOME-POSITION - 21.75989
COMPONENT-OF - EC-CHROM-CFT073-23
COMPONENT-OF - TUBJ-81045
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1138353
PRODUCT - C1175-MONOMER
RIGHT-END-POSITION - 1139519
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4857
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - rhaT
CENTISOME-POSITION - 88.29612
COMPONENT-OF - EC-CHROM-CFT073-95
COMPONENT-OF - TUBJ-83312
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4619148
PRODUCT - C4857-MONOMER
RIGHT-END-POSITION - 4620182
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3807
TYPES - Unclassified-Genes
COMMON-NAME - bacA
CENTISOME-POSITION - 69.654076
COMPONENT-OF - EC-CHROM-CFT073-75
COMPONENT-OF - TUBJ-82372
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3643903
PRODUCT - C3807-MONOMER
RIGHT-END-POSITION - 3644727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2869
TYPES - Unclassified-Genes
COMMON-NAME - fabB
CENTISOME-POSITION - 52.035183
COMPONENT-OF - EC-CHROM-CFT073-56
COMPONENT-OF - TUBJ-83598
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2722183
PRODUCT - C2869-MONOMER
RIGHT-END-POSITION - 2723403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2774
TYPES - Unclassified-Genes
COMMON-NAME - ubiG
CENTISOME-POSITION - 50.204647
COMPONENT-OF - EC-CHROM-CFT073-54
COMPONENT-OF - TUBJ-83609
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2626420
PRODUCT - C2774-MONOMER
RIGHT-END-POSITION - 2627142
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2560
TYPES - Unclassified-Genes
COMMON-NAME - c2560
CENTISOME-POSITION - 45.755806
COMPONENT-OF - EC-CHROM-CFT073-49
COMPONENT-OF - TUBJ-81770
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2393682
PRODUCT - C2560-MONOMER
RIGHT-END-POSITION - 2394689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0835
TYPES - Unclassified-Genes
COMMON-NAME - galE
CENTISOME-POSITION - 15.533349
COMPONENT-OF - EC-CHROM-CFT073-16
COMPONENT-OF - TUBJ-80879
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 812616
PRODUCT - C0835-MONOMER
RIGHT-END-POSITION - 813632
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3116
TYPES - Unclassified-Genes
COMMON-NAME - sfhB
CENTISOME-POSITION - 57.30237
COMPONENT-OF - EC-CHROM-CFT073-61
COMPONENT-OF - TUBJ-82025
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2997732
PRODUCT - C3116-MONOMER
RIGHT-END-POSITION - 2998712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C2751
TYPES - Unclassified-Genes
COMMON-NAME - yojH
CENTISOME-POSITION - 49.547676
COMPONENT-OF - EC-CHROM-CFT073-53
COMPONENT-OF - TUBJ-81857
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2592051
PRODUCT - C2751-MONOMER
RIGHT-END-POSITION - 2593697
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3991
TYPES - Unclassified-Genes
COMMON-NAME - mdh
CENTISOME-POSITION - 72.768105
COMPONENT-OF - EC-CHROM-CFT073-78
COMPONENT-OF - TUBJ-83439
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3806811
PRODUCT - C3991-MONOMER
RIGHT-END-POSITION - 3807815
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C3696
TYPES - Unclassified-Genes
COMMON-NAME - c3696
CENTISOME-POSITION - 67.42788
COMPONENT-OF - EC-CHROM-CFT073-72
COMPONENT-OF - TUBJ-82321
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3527441
PRODUCT - C3696-MONOMER
RIGHT-END-POSITION - 3527848
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5401
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gntP
CENTISOME-POSITION - 98.34183
COMPONENT-OF - EC-CHROM-CFT073-106
COMPONENT-OF - TUBJ-83227
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 5144682
PRODUCT - C5401-MONOMER
RIGHT-END-POSITION - 5146025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4192
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gntT
CENTISOME-POSITION - 75.948135
COMPONENT-OF - EC-CHROM-CFT073-82
COMPONENT-OF - TUBJ-82553
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3973172
PRODUCT - C4192-MONOMER
RIGHT-END-POSITION - 3974488
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4023
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - panF
CENTISOME-POSITION - 73.39046
COMPONENT-OF - EC-CHROM-CFT073-79
COMPONENT-OF - TUBJ-82480
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3839369
PRODUCT - C4023-MONOMER
RIGHT-END-POSITION - 3840826
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4144
TYPES - Unclassified-Genes
COMMON-NAME - cysG
CENTISOME-POSITION - 75.10791
COMPONENT-OF - EC-CHROM-CFT073-81
COMPONENT-OF - TUBJ-82528
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3929216
PRODUCT - C4144-MONOMER
RIGHT-END-POSITION - 3930589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4224
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gntU
CENTISOME-POSITION - 76.75023
COMPONENT-OF - EC-CHROM-CFT073-82
COMPONENT-OF - TUBJ-82567
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4015133
PRODUCT - C4224-MONOMER
RIGHT-END-POSITION - 4016473
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C1360
TYPES - Unclassified-Genes
COMMON-NAME - fabH
CENTISOME-POSITION - 24.701822
COMPONENT-OF - EC-CHROM-CFT073-26
COMPONENT-OF - TUBJ-81137
COMPONENT-OF - EC-CHROM-CFT073
KNOCKOUT-GROWTH-OBSERVATIONS - OBSBJ-1
LEFT-END-POSITION - 1292258
PRODUCT - C1360-MONOMER
RIGHT-END-POSITION - 1293211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4478
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - gltS
CENTISOME-POSITION - 81.39894
COMPONENT-OF - EC-CHROM-CFT073-87
COMPONENT-OF - TUBJ-83360
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4258327
PRODUCT - C4478-MONOMER
RIGHT-END-POSITION - 4259532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4796
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - trkH
CENTISOME-POSITION - 87.14271
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-82844
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4558808
PRODUCT - C4796-MONOMER
RIGHT-END-POSITION - 4560259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4675
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kup
CENTISOME-POSITION - 84.72542
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82795
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4432349
PRODUCT - C4675-MONOMER
RIGHT-END-POSITION - 4434217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4125
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kefB
CENTISOME-POSITION - 74.74422
COMPONENT-OF - EC-CHROM-CFT073-80
COMPONENT-OF - TUBJ-82520
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3910190
PRODUCT - C4125-MONOMER
RIGHT-END-POSITION - 3911995
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4050
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - trkA
CENTISOME-POSITION - 73.93566
COMPONENT-OF - EC-CHROM-CFT073-79
COMPONENT-OF - TUBJ-82492
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3867891
PRODUCT - C4050-MONOMER
RIGHT-END-POSITION - 3869267
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1715
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kch
CENTISOME-POSITION - 29.684877
COMPONENT-OF - EC-CHROM-CFT073-32
COMPONENT-OF - TUBJ-81304
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 1552943
PRODUCT - C1715-MONOMER
RIGHT-END-POSITION - 1554214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0584
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - aefA
CENTISOME-POSITION - 10.727205
COMPONENT-OF - EC-CHROM-CFT073-11
COMPONENT-OF - TUBJ-80757
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 561186
PRODUCT - C0584-MONOMER
RIGHT-END-POSITION - 564548
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0057
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - kefC
CENTISOME-POSITION - 0.96340805
COMPONENT-OF - EC-CHROM-CFT073-1
COMPONENT-OF - TUBJ-80494
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 50400
PRODUCT - C0057-MONOMER
RIGHT-END-POSITION - 52262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C2578
TYPES - Unclassified-Genes
COMMON-NAME - wcaG
CENTISOME-POSITION - 46.139618
COMPONENT-OF - EC-CHROM-CFT073-49
COMPONENT-OF - TUBJ-81776
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 2413761
PRODUCT - C2578-MONOMER
RIGHT-END-POSITION - 2414726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4782
TYPES - Unclassified-Genes
COMMON-NAME - ubiE
CENTISOME-POSITION - 86.87316
COMPONENT-OF - EC-CHROM-CFT073-93
COMPONENT-OF - TUBJ-82841
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4544707
PRODUCT - C4782-MONOMER
RIGHT-END-POSITION - 4545462
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4109
TYPES - Unclassified-Genes
COMMON-NAME - yheB
CENTISOME-POSITION - 74.52150
COMPONENT-OF - EC-CHROM-CFT073-80
COMPONENT-OF - TUBJ-82513
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3898539
PRODUCT - C4109-MONOMER
RIGHT-END-POSITION - 3901241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C5078
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c5078
CENTISOME-POSITION - 92.73996
COMPONENT-OF - EC-CHROM-CFT073-100
COMPONENT-OF - TUBJ-83003
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4851624
PRODUCT - C5078-MONOMER
RIGHT-END-POSITION - 4852520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4678
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - rbsC
CENTISOME-POSITION - 84.80134
COMPONENT-OF - EC-CHROM-CFT073-91
COMPONENT-OF - TUBJ-82796
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4436321
PRODUCT - C4678-MONOMER
RIGHT-END-POSITION - 4437286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4015
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - c4015
CENTISOME-POSITION - 73.26076
COMPONENT-OF - EC-CHROM-CFT073-79
COMPONENT-OF - TUBJ-82477
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 3832584
PRODUCT - C4015-MONOMER
RIGHT-END-POSITION - 3833573
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4792
TYPES - Unclassified-Genes
COMMON-NAME - fadA
CENTISOME-POSITION - 87.03688
COMPONENT-OF - EC-CHROM-CFT073-94
COMPONENT-OF - TUBJ-82843
COMPONENT-OF - EC-CHROM-CFT073
LEFT-END-POSITION - 4553272
