^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:3.4.16.4
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0133
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0645
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3715138800:INTERPRO::InterPro\:IPR001967|InterPro\:IPR012907|InterPro\:IPR015956|InterPro\:IPR018044|InterPro\:IPR037167
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0645
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0121
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015956
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 44.444
MOLECULAR-WEIGHT-SEQ - 44.444
SYNONYMS - DacA
//
UNIQUE-ID - C3914-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tryptophan-specific transport protein
CATALYZES - ENZRXNBJ-79594
DBLINKS - (INTERPRO "IPR002091" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR013061" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR013059" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR018227" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (PFAM "PF03222" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS00594" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00166" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (STRING "199310.c3914" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FD92" NIL |kothari| 3589331747 NIL NIL)
GENE - C3914
GO-TERMS - GO:0005215
MOLECULAR-WEIGHT-KD - 44.365
MOLECULAR-WEIGHT-SEQ - 44.365
SYNONYMS - Mtr
//
UNIQUE-ID - C4392-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alpha-amylase precursor
CATALYZES - ENZRXNBJ-79737
CATALYZES - ENZRXNBJ-79736
CATALYZES - ENZRXNBJ-71348
CATALYZES - ENZRXNBJ-71347
CATALYZES - ENZRXNBJ-68382
CATALYZES - ENZRXNBJ-68383
CATALYZES - ENZRXNBJ-68384
CATALYZES - ENZRXNBJ-68385
DBLINKS - (INTERPRO "IPR014635" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR015902" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR006047" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR006589" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR013781" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF00128" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8CVK4" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c4392" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (PANTHER "PTHR10357" NIL |kothari| 3591450911 NIL NIL)
DBLINKS - (SMART "SM00642" NIL |kothari| 3591450904 NIL NIL)
DBLINKS - (UNIPROT "Q8CVK4" NIL |kothari| 3589331583 NIL NIL)
GENE - C4392
MOLECULAR-WEIGHT-KD - 75.848
MOLECULAR-WEIGHT-SEQ - 75.848
SYNONYMS - MalS
//
UNIQUE-ID - C0153-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucose dehydrogenase
CATALYZES - ENZRXNBJ-80026
CATALYZES - ENZRXNBJ-80025
CATALYZES - ENZRXNBJ-80024
CATALYZES - ENZRXNBJ-80023
DBLINKS - (INTERPRO "IPR017511" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR018391" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR002372" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR027295" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR011047" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (INTERPRO "IPR001479" IN-FAMILY |kothari| 3591450990 NIL NIL)
DBLINKS - (PFAM "PF01011" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROSITE "PS00363" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00364" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (STRING "199310.c0153" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (SMART "SM00564" NIL |kothari| 3591450907 NIL NIL)
DBLINKS - (UNIPROT "Q8FL38" NIL |kothari| 3589331684 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C0153
MOLECULAR-WEIGHT-KD - 87.573
MOLECULAR-WEIGHT-SEQ - 87.573
SYNONYMS - Gcd
//
UNIQUE-ID - C2869-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
CATALYZES - ENZRXNBJ-79783
CATALYZES - ENZRXNBJ-79782
CATALYZES - ENZRXNBJ-79781
CATALYZES - ENZRXNBJ-79780
CATALYZES - ENZRXNBJ-79779
CATALYZES - ENZRXNBJ-79778
CATALYZES - ENZRXNBJ-79777
CATALYZES - ENZRXNBJ-79776
CATALYZES - ENZRXNBJ-79775
CATALYZES - ENZRXNBJ-79774
CATALYZES - ENZRXNBJ-79773
CATALYZES - ENZRXNBJ-79772
CATALYZES - ENZRXNBJ-79771
CATALYZES - ENZRXNBJ-79770
CATALYZES - ENZRXNBJ-79769
CATALYZES - ENZRXNBJ-79768
CATALYZES - ENZRXNBJ-79767
CATALYZES - ENZRXNBJ-79405
CATALYZES - ENZRXNBJ-79364
CATALYZES - ENZRXNBJ-78560
CATALYZES - ENZRXNBJ-71258
CATALYZES - ENZRXNBJ-69033
CATALYZES - ENZRXNBJ-69034
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P0A954" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (SMR "P0A954" NIL |kothari| 3591450937 NIL NIL)
DBLINKS - (PRIDE "P0A954" NIL |kothari| 3591450933 NIL NIL)
DBLINKS - (STRING "199310.c2869" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "P0A954" NIL |kothari| 3589330544 NIL NIL)
GENE - C2869
GO-TERMS - GO:0016746
GO-TERMS - GO:0016740
GO-TERMS - GO:0008152
GO-TERMS - GO:0006633
GO-TERMS - GO:0006631
GO-TERMS - GO:0006629
GO-TERMS - GO:0005737
GO-TERMS - GO:0004315
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0012
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3670383600:UNIPROT::UniPathway\:UPA00094
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0276
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0443
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:2.3.1.41
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR016039
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 42.613
MOLECULAR-WEIGHT-SEQ - 42.613
SYNONYMS - FabB
//
UNIQUE-ID - C2107-MONOMER
TYPES - Polypeptides
COMMON-NAME - Vitamin B12 transport system permease protein btuC
CATALYZES - ENZRXNBJ-79534
DBLINKS - (INTERPRO "IPR023691" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (INTERPRO "IPR000522" IN-FAMILY |kothari| 3591450982 NIL NIL)
DBLINKS - (PFAM "PF01032" IN-FAMILY |kothari| 3591450969 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FH26" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "Q8FH26" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c2107" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "Q8FH26" NIL |kothari| 3589330478 NIL NIL)
GENE - C2107
GO-TERMS - GO:0016021
GO-TERMS - GO:0016020
GO-TERMS - GO:0015889
GO-TERMS - GO:0005886
GO-TERMS - GO:0005215
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0472
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000522|InterPro\:IPR023691
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR023691
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3695788800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0997
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR000522
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 34.947
MOLECULAR-WEIGHT-SEQ - 34.947
SYNONYMS - BtuC
//
UNIQUE-ID - C0984-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oxygen-insensitive NADPH nitroreductase
CATALYZES - ENZRXNBJ-71145
CATALYZES - ENZRXNBJ-71144
DBLINKS - (INTERPRO "IPR016446" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (INTERPRO "IPR000415" IN-FAMILY |kothari| 3591450989 NIL NIL)
DBLINKS - (PFAM "PF00881" IN-FAMILY |kothari| 3591450972 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJF1" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FJF1" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c0984" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FJF1" NIL |kothari| 3589331028 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C0984
MOLECULAR-WEIGHT-KD - 26.876
MOLECULAR-WEIGHT-SEQ - 26.876
SYNONYMS - MdaA
//
UNIQUE-ID - C0664-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oxygen-insensitive NAD(P)H nitroreductase
CATALYZES - ENZRXNBJ-71123
CATALYZES - ENZRXNBJ-71122
DBLINKS - (INTERPRO "IPR000415" IN-FAMILY |kothari| 3591450975 NIL NIL)
DBLINKS - (PFAM "PF00881" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FK33" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (SMR "Q8FK33" NIL |kothari| 3591450934 NIL NIL)
DBLINKS - (STRING "199310.c0664" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FK33" NIL |kothari| 3589331816 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C0664
MOLECULAR-WEIGHT-KD - 23.993
MOLECULAR-WEIGHT-SEQ - 23.993
SYNONYMS - NfnB
//
UNIQUE-ID - C4915-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoenolpyruvate carboxylase
CATALYZES - ENZRXNBJ-79994
CATALYZES - ENZRXNBJ-79993
CATALYZES - ENZRXNBJ-79992
CATALYZES - ENZRXNBJ-79991
CATALYZES - ENZRXNBJ-79449
DBLINKS - (INTERPRO "IPR021135" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR018129" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR022805" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |kothari| 3591450988 NIL NIL)
DBLINKS - (PFAM "PF00311" IN-FAMILY |kothari| 3591450971 NIL NIL)
DBLINKS - (PROSITE "PS00781" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PROSITE "PS00393" IN-FAMILY |kothari| 3591450966 NIL NIL)
DBLINKS - (PRINTS "PR00150" IN-FAMILY |kothari| 3591450958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FB98" NIL |kothari| 3591450944 NIL NIL)
DBLINKS - (SMR "Q8FB98" NIL |kothari| 3591450936 NIL NIL)
DBLINKS - (STRING "199310.c4915" NIL |kothari| 3591450921 NIL NIL)
DBLINKS - (UNIPROT "Q8FB98" NIL |kothari| 3589330482 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C4915
GO-TERMS - GO:0016829
GO-TERMS - GO:0015977
GO-TERMS - GO:0008964
GO-TERMS - GO:0006099
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0456
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3695788800:UNIPROT::SP_KW\:KW-0120
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3695788800:UNIPROT::EC\:4.1.1.31
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR021135|InterPro\:IPR022805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3695788800:INTERPRO::InterPro\:IPR015813
MOLECULAR-WEIGHT-KD - 99.076
MOLECULAR-WEIGHT-SEQ - 99.076
SYNONYMS - Ppc
//
UNIQUE-ID - C4280-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative xylulose kinase
CATALYZES - ENZRXNBJ-69068
CATALYZES - ENZRXNBJ-69069
DBLINKS - (INTERPRO "IPR018485" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (INTERPRO "IPR018484" IN-FAMILY |kothari| 3591450993 NIL NIL)
DBLINKS - (PFAM "PF02782" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PFAM "PF00370" IN-FAMILY |kothari| 3591450973 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCM3" NIL |kothari| 3591450945 NIL NIL)
DBLINKS - (STRING "199310.c4280" NIL |kothari| 3591450922 NIL NIL)
DBLINKS - (UNIPROT "Q8FCM3" NIL |kothari| 3589331780 NIL NIL)
GENE - C4280
MOLECULAR-WEIGHT-KD - 52.562
MOLECULAR-WEIGHT-SEQ - 52.562
//
UNIQUE-ID - C4384-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xylulose kinase
CATALYZES - ENZRXNBJ-68378
CATALYZES - ENZRXNBJ-68379
DBLINKS - (INTERPRO "IPR018485" IN-FAMILY |kothari| 3591450984 NIL NIL)
DBLINKS - (INTERPRO "IPR018483" IN-FAMILY |kothari| 3591450984 NIL NIL)
DBLINKS - (INTERPRO "IPR018484" IN-FAMILY |kothari| 3591450984 NIL NIL)
DBLINKS - (INTERPRO "IPR006000" IN-FAMILY |kothari| 3591450984 NIL NIL)
DBLINKS - (PFAM "PF02782" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PFAM "PF00370" IN-FAMILY |kothari| 3591450970 NIL NIL)
DBLINKS - (PROSITE "PS00933" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROSITE "PS00445" IN-FAMILY |kothari| 3591450965 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FCE4" NIL |kothari| 3591450943 NIL NIL)
DBLINKS - (SMR "Q8FCE4" NIL |kothari| 3591450935 NIL NIL)
DBLINKS - (STRING "199310.c4384" NIL |kothari| 3591450920 NIL NIL)
DBLINKS - (UNIPROT "Q8FCE4" NIL |kothari| 3589331407 NIL NIL)
GENE - C4384
MOLECULAR-WEIGHT-KD - 52.627
MOLECULAR-WEIGHT-SEQ - 52.627
SYNONYMS - XylB
//
UNIQUE-ID - C1186-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative beta-ketoacyl-ACP synthase
CATALYZES - ENZRXNBJ-79870
CATALYZES - ENZRXNBJ-79869
CATALYZES - ENZRXNBJ-79868
CATALYZES - ENZRXNBJ-79867
CATALYZES - ENZRXNBJ-79866
CATALYZES - ENZRXNBJ-79865
CATALYZES - ENZRXNBJ-79864
CATALYZES - ENZRXNBJ-79863
CATALYZES - ENZRXNBJ-79862
CATALYZES - ENZRXNBJ-79861
CATALYZES - ENZRXNBJ-79860
CATALYZES - ENZRXNBJ-79859
CATALYZES - ENZRXNBJ-79858
CATALYZES - ENZRXNBJ-79857
CATALYZES - ENZRXNBJ-79856
CATALYZES - ENZRXNBJ-79855
CATALYZES - ENZRXNBJ-79854
CATALYZES - ENZRXNBJ-79853
CATALYZES - ENZRXNBJ-79852
CATALYZES - ENZRXNBJ-79851
CATALYZES - ENZRXNBJ-79850
CATALYZES - ENZRXNBJ-79849
CATALYZES - ENZRXNBJ-79848
CATALYZES - ENZRXNBJ-79847
CATALYZES - ENZRXNBJ-79846
CATALYZES - ENZRXNBJ-79845
CATALYZES - ENZRXNBJ-79844
CATALYZES - ENZRXNBJ-79843
CATALYZES - ENZRXNBJ-79842
CATALYZES - ENZRXNBJ-79841
CATALYZES - ENZRXNBJ-79840
CATALYZES - ENZRXNBJ-79839
CATALYZES - ENZRXNBJ-79838
CATALYZES - ENZRXNBJ-79837
DBLINKS - (INTERPRO "IPR018201" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR014031" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR014030" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |kothari| 3591450974 NIL NIL)
DBLINKS - (PFAM "PF00109" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PFAM "PF02801" IN-FAMILY |kothari| 3591450967 NIL NIL)
DBLINKS - (PROSITE "PS00606" IN-FAMILY |kothari| 3591450963 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q8FJ15" NIL |kothari| 3591450941 NIL NIL)
DBLINKS - (STRING "199310.c1186" NIL |kothari| 3591450918 NIL NIL)
DBLINKS - (UNIPROT "Q8FJ15" NIL |kothari| 3589331028 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - C1186
MOLECULAR-WEIGHT-KD - 44.134
MOLECULAR-WEIGHT-SEQ - 44.134
//
UNIQUE-ID - C1651-MONOMER
TYPES - Polypeptides
COMMON-NAME - Iron(III) dicitrate transport system permease protein fecD
CATALYZES - ENZRXNBJ-79515
