BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R303-RXN
//
UNIQUE-ID - ENZRXNBJ-71123
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxygen-insensitive NAD(P)H nitroreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R303-RXN
//
UNIQUE-ID - ENZRXNBJ-79991
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.38-RXN
//
UNIQUE-ID - ENZRXNBJ-69068
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative xylulose kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-382
//
UNIQUE-ID - ENZRXNBJ-68378
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-382
//
UNIQUE-ID - ENZRXNBJ-79869
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8391
//
UNIQUE-ID - ENZRXNBJ-79515
TYPES - Enzymatic-Reactions
COMMON-NAME - Iron(III) dicitrate transport system permease protein fecD
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243637:caspi
ENZYME - C1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2800
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79659
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose transport system permease protein alsC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2866
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79482
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferrichrome transport ATP-binding protein fhuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2782
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80344
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA large subunit methyltransferase J
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6998
//
UNIQUE-ID - ENZRXNBJ-80168
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosylmethionine-8-amino-7-oxononanoate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14930
//
UNIQUE-ID - ENZRXNBJ-78489
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9987
//
UNIQUE-ID - ENZRXNBJ-79992
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4915-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12481
//
UNIQUE-ID - ENZRXNBJ-71205
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1796-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-267
//
UNIQUE-ID - ENZRXNBJ-71368
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4881-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9205
//
UNIQUE-ID - ENZRXNBJ-71228
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARACHIDONATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNBJ-80054
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase msrA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C5317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXNBJ-79901
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase msrB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXNBJ-80503
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase small chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.16-RXN
//
UNIQUE-ID - ENZRXNBJ-79930
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase large chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.16-RXN
//
UNIQUE-ID - ENZRXNBJ-79775
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-89
//
UNIQUE-ID - ENZRXNBJ-79703
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of D-ribose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243653:caspi
ENZYME - CPLXBJ-1594
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2856
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79639
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose transport ATP-binding protein rbsA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2856
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79568
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-ketoglutarate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243643:caspi
ENZYME - C3112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-23
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79909
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative NADH dehydrogenase/NAD(P)H nitroreductase ycdI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1145-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13853
//
UNIQUE-ID - ENZRXNBJ-79706
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of a sorbose
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243653:caspi
ENZYME - CPLXBJ-1591
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2887
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-80199
TYPES - Enzymatic-Reactions
COMMON-NAME - KHG/KDPG aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2263-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13990
//
UNIQUE-ID - ENZRXNBJ-79660
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose transport ATP-binding protein alsA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68853
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3368-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARABALDOL-RXN
//
UNIQUE-ID - ENZRXNBJ-79628
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative amino acid antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2803
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79523
TYPES - Enzymatic-Reactions
COMMON-NAME - Amino acid antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1921-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2803
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71162
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8925
//
UNIQUE-ID - ENZRXNBJ-79647
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnose-proton symport
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2859
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-68942
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative undecaprenol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3807-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENOL-KINASE-RXN
//
UNIQUE-ID - ENZRXNBJ-79773
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-582
//
UNIQUE-ID - ENZRXNBJ-68710
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
//
UNIQUE-ID - ENZRXNBJ-79682
TYPES - Enzymatic-Reactions
COMMON-NAME - Molybdenum ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-551
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2877
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71236
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXNBJ-71139
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXNBJ-80465
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11837
//
UNIQUE-ID - ENZRXNBJ-80495
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2751-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14279
//
UNIQUE-ID - ENZRXNBJ-79739
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3991-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14279
//
UNIQUE-ID - ENZRXNBJ-71307
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative glycerol-3-phosphate cytidyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C3696-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.39-RXN
//
UNIQUE-ID - ENZRXNBJ-79675
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity gluconate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243650:caspi
ENZYME - C5401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2842
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79604
TYPES - Enzymatic-Reactions
COMMON-NAME - High-affinity gluconate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2842
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79597
TYPES - Enzymatic-Reactions
COMMON-NAME - Sodium/pantothenate symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4023-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-117
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79683
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamine ABC transport system
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-552
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-12-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79382
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-4 (<i>C</i><sup>11</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243218:caspi:0.9724918
ENZYME - C4144-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.133-RXN
//
UNIQUE-ID - ENZRXNBJ-68707
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLXBJ-1533
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R8-RXN
//
UNIQUE-ID - ENZRXNBJ-79605
TYPES - Enzymatic-Reactions
COMMON-NAME - Low-affinity gluconate transport permease protein, interrupted
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243645:caspi
ENZYME - C4224-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-209
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-71185
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9647
//
UNIQUE-ID - ENZRXNBJ-79626
TYPES - Enzymatic-Reactions
COMMON-NAME - Sodium/glutamate symport carrier protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4478-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-122
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79645
TYPES - Enzymatic-Reactions
COMMON-NAME - Trk system potassium uptake protein trkH
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4796-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79637
TYPES - Enzymatic-Reactions
COMMON-NAME - Kup system potassium uptake protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243648:caspi
ENZYME - C4675-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79600
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione-regulated potassium-efflux system protein kefB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4125-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79599
TYPES - Enzymatic-Reactions
COMMON-NAME - Trk system potassium uptake protein trkA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79521
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative potassium channel protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243638:caspi
ENZYME - C1715-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79494
TYPES - Enzymatic-Reactions
COMMON-NAME - Potassium efflux system kefA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0584-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-79480
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione-regulated potassium-efflux system protein kefC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243630:caspi
ENZYME - C0057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNBJ-68662
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-fucose synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C2578-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FCLREDUCT-RXN
//
UNIQUE-ID - ENZRXNBJ-79476
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxy-1,4-benzoquinone methylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3505243220:caspi:0.9811785
ENZYME - C4782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
//
UNIQUE-ID - ENZRXNBJ-79918
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable bifunctional chitinase/lysozyme precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C4109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12554
//
UNIQUE-ID - ENZRXNBJ-79691
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of an oligopeptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243651:caspi
ENZYME - CPLXBJ-1606
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2865
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79658
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative oligopeptide ABC transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C5078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2865
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79640
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose transport system permease protein rbsC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243649:caspi
ENZYME - C4678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNBJ-2840
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNBJ-79596
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose transport system permease protein rbsC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3505243644:caspi
ENZYME - C4015-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
